Date : 2026-04-12 21:52:25
Directory : c:\projects\github\StudyBuddy
Total : 103 files,  8863 codes, 127 comments, 857 blanks, all 9847 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\projects\github\StudyBuddy\backend\src\repositories\auth.repository.js                               | JavaScript     |         32 |          0 |          5 |         37 |
| c:\projects\github\StudyBuddy\backend\src\repositories\pet.repository.js                                | JavaScript     |         40 |          0 |         11 |         51 |
| c:\projects\github\StudyBuddy\backend\src\repositories\profile.repository.js                            | JavaScript     |         25 |          0 |          9 |         34 |
| c:\projects\github\StudyBuddy\backend\src\repositories\schedule.repository.js                           | JavaScript     |         92 |          0 |         24 |        116 |
| c:\projects\github\StudyBuddy\backend\src\routes\admin.route.js                                         | JavaScript     |          9 |          0 |          7 |         16 |
| c:\projects\github\StudyBuddy\backend\src\routes\auth.route.js                                          | JavaScript     |          8 |          0 |          3 |         11 |
| c:\projects\github\StudyBuddy\backend\src\routes\profile.route.js                                       | JavaScript     |         47 |          0 |         10 |         57 |
| c:\projects\github\StudyBuddy\backend\src\routes\schedule.route.js                                      | JavaScript     |          9 |          0 |          5 |         14 |
| c:\projects\github\StudyBuddy\backend\src\schemas\auth.schemas.js                                       | JavaScript     |         18 |          0 |          3 |         21 |
| c:\projects\github\StudyBuddy\backend\src\schemas\profile.schemas.js                                    | JavaScript     |         17 |          0 |          5 |         22 |
| c:\projects\github\StudyBuddy\backend\src\schemas\schedule.schemas.js                                   | JavaScript     |          5 |          0 |          3 |          8 |
| c:\projects\github\StudyBuddy\backend\src\server.js                                                     | JavaScript     |         38 |          3 |         12 |         53 |
| c:\projects\github\StudyBuddy\backend\src\services\admin.service.js                                     | JavaScript     |         44 |          0 |          6 |         50 |
| c:\projects\github\StudyBuddy\backend\src\services\auth.service.js                                      | JavaScript     |         35 |          0 |         15 |         50 |
| c:\projects\github\StudyBuddy\backend\src\services\pet.service.js                                       | JavaScript     |         42 |          0 |         14 |         56 |
| c:\projects\github\StudyBuddy\backend\src\services\profile.service.js                                   | JavaScript     |         22 |          0 |         13 |         35 |
| c:\projects\github\StudyBuddy\backend\src\services\schedule.service.js                                  | JavaScript     |         59 |          0 |          8 |         67 |
| c:\projects\github\StudyBuddy\backend\src\services\token.service.js                                     | JavaScript     |         11 |          0 |          1 |         12 |
| c:\projects\github\StudyBuddy\backend\src\services\upload.service.js                                    | JavaScript     |         21 |          0 |          8 |         29 |
| c:\projects\github\StudyBuddy\backend\src\ws\pet.socket.js                                              | JavaScript     |         78 |          1 |         27 |        106 |
| c:\projects\github\StudyBuddy\docker-compose-dev.yaml                                                   | YAML           |         47 |          0 |          4 |         51 |
| c:\projects\github\StudyBuddy\docker-compose-prod.yaml                                                  | YAML           |         31 |          0 |          3 |         34 |
| c:\projects\github\StudyBuddy\frontend\index.html                                                       | HTML           |         16 |          0 |          1 |         17 |
| c:\projects\github\StudyBuddy\frontend\package-lock.json                                                | JSON           |      3,154 |          0 |          1 |      3,155 |
| c:\projects\github\StudyBuddy\frontend\package.json                                                     | JSON           |         31 |          0 |          1 |         32 |
| c:\projects\github\StudyBuddy\frontend\src\App.jsx                                                      | JavaScript JSX |         22 |          0 |          2 |         24 |
| c:\projects\github\StudyBuddy\frontend\src\api\api.js                                                   | JavaScript     |         23 |          2 |          9 |         34 |
| c:\projects\github\StudyBuddy\frontend\src\components\admin\AdminButton.jsx                             | JavaScript JSX |         59 |          0 |         15 |         74 |
| c:\projects\github\StudyBuddy\frontend\src\components\admin\AdminButton.module.css                      | PostCSS        |         38 |          0 |          4 |         42 |
| c:\projects\github\StudyBuddy\frontend\src\components\admin\AdminPanel.jsx                              | JavaScript JSX |         24 |          0 |          3 |         27 |
| c:\projects\github\StudyBuddy\frontend\src\components\admin\AdminPanel.module.css                       | PostCSS        |         75 |          1 |         15 |         91 |
| c:\projects\github\StudyBuddy\frontend\src\components\admin\tabs\DebugTab.jsx                           | JavaScript JSX |         32 |          0 |          6 |         38 |
| c:\projects\github\StudyBuddy\frontend\src\components\admin\tabs\PetTab.jsx                             | JavaScript JSX |         32 |          0 |         12 |         44 |
| c:\projects\github\StudyBuddy\frontend\src\components\admin\tabs\ScheduleTab.jsx                        | JavaScript JSX |        115 |          2 |         22 |        139 |
| c:\projects\github\StudyBuddy\frontend\src\components\admin\tabs\UsersTab.jsx                           | JavaScript JSX |         74 |          0 |         16 |         90 |
| c:\projects\github\StudyBuddy\frontend\src\components\admin\tabs\UsersTab.module.css                    | PostCSS        |         82 |          5 |         13 |        100 |
| c:\projects\github\StudyBuddy\frontend\src\components\avatar-upload\AvatarUpload.jsx                    | JavaScript JSX |         39 |          0 |          8 |         47 |
| c:\projects\github\StudyBuddy\frontend\src\components\avatar-upload\AvatarUpload.module.css             | PostCSS        |         26 |          0 |          6 |         32 |
| c:\projects\github\StudyBuddy\frontend\src\components\avatar\Avatar.jsx                                 | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\projects\github\StudyBuddy\frontend\src\components\avatar\Avatar.module.css                          | PostCSS        |         45 |          0 |          7 |         52 |
| c:\projects\github\StudyBuddy\frontend\src\components\error\Error.jsx                                   | JavaScript JSX |          9 |          0 |          1 |         10 |
| c:\projects\github\StudyBuddy\frontend\src\components\error\Error.module.css                            | PostCSS        |          4 |          0 |          0 |          4 |
| c:\projects\github\StudyBuddy\frontend\src\components\forms\AddEventForm.jsx                            | JavaScript JSX |         45 |          0 |          8 |         53 |
| c:\projects\github\StudyBuddy\frontend\src\components\forms\LoginForm.jsx                               | JavaScript JSX |         22 |          0 |          5 |         27 |
| c:\projects\github\StudyBuddy\frontend\src\components\forms\RegisterForm.jsx                            | JavaScript JSX |         27 |          0 |          8 |         35 |
| c:\projects\github\StudyBuddy\frontend\src\components\forms\ScheduleForm.jsx                            | JavaScript JSX |         20 |          0 |          4 |         24 |
| c:\projects\github\StudyBuddy\frontend\src\components\forms\SettingsForm.jsx                            | JavaScript JSX |         54 |          0 |         12 |         66 |
| c:\projects\github\StudyBuddy\frontend\src\components\input\Input.jsx                                   | JavaScript JSX |         22 |          0 |          1 |         23 |
| c:\projects\github\StudyBuddy\frontend\src\components\input\Input.module.css                            | PostCSS        |          4 |          0 |          0 |          4 |
| c:\projects\github\StudyBuddy\frontend\src\components\layout\Layout.jsx                                 | JavaScript JSX |         28 |          0 |          5 |         33 |
| c:\projects\github\StudyBuddy\frontend\src\components\layout\Layout.module.css                          | PostCSS        |         12 |          0 |          1 |         13 |
| c:\projects\github\StudyBuddy\frontend\src\components\modal\Modal.jsx                                   | JavaScript JSX |        108 |          8 |         18 |        134 |
| c:\projects\github\StudyBuddy\frontend\src\components\modal\Modal.module.css                            | PostCSS        |        114 |          8 |         22 |        144 |
| c:\projects\github\StudyBuddy\frontend\src\components\navbar\Navbar.jsx                                 | JavaScript JSX |         30 |          0 |          3 |         33 |
| c:\projects\github\StudyBuddy\frontend\src\components\navbar\Navbar.module.css                          | PostCSS        |         43 |          2 |         18 |         63 |
| c:\projects\github\StudyBuddy\frontend\src\components\pet\Pet.css                                       | PostCSS        |         32 |          0 |          6 |         38 |
| c:\projects\github\StudyBuddy\frontend\src\components\pet\PetActions.jsx                                | JavaScript JSX |          9 |          0 |          1 |         10 |
| c:\projects\github\StudyBuddy\frontend\src\components\pet\PetAvatar.jsx                                 | JavaScript JSX |         14 |          0 |          4 |         18 |
| c:\projects\github\StudyBuddy\frontend\src\components\pet\PetStatus.jsx                                 | JavaScript JSX |         10 |          2 |          3 |         15 |
| c:\projects\github\StudyBuddy\frontend\src\components\protected-route\ProtectedRoute.jsx                | JavaScript JSX |          8 |          0 |          3 |         11 |
| c:\projects\github\StudyBuddy\frontend\src\components\schedule\DailySchedule\DailySchedule.jsx          | JavaScript JSX |         80 |          0 |         17 |         97 |
| c:\projects\github\StudyBuddy\frontend\src\components\schedule\DailySchedule\DailySchedule.module.css   | PostCSS        |         69 |          9 |         22 |        100 |
| c:\projects\github\StudyBuddy\frontend\src\components\schedule\Schedule.jsx                             | JavaScript JSX |         66 |          0 |          8 |         74 |
| c:\projects\github\StudyBuddy\frontend\src\components\schedule\Schedule.module.css                      | PostCSS        |         22 |          0 |          3 |         25 |
| c:\projects\github\StudyBuddy\frontend\src\components\schedule\WeeklySchedule\WeeklySchedule.jsx        | JavaScript JSX |         67 |          0 |         13 |         80 |
| c:\projects\github\StudyBuddy\frontend\src\components\schedule\WeeklySchedule\WeeklySchedule.module.css | PostCSS        |         63 |          6 |         20 |         89 |
| c:\projects\github\StudyBuddy\frontend\src\components\schedule\schedule.utils.js                        | JavaScript     |         34 |          0 |          9 |         43 |
| c:\projects\github\StudyBuddy\frontend\src\components\sidebar\SidebarButtons.jsx                        | JavaScript JSX |         16 |          0 |          1 |         17 |
| c:\projects\github\StudyBuddy\frontend\src\components\sidebar\SidebarButtons.module.css                 | PostCSS        |          5 |          0 |          0 |          5 |
| c:\projects\github\StudyBuddy\frontend\src\context\AdminContext.jsx                                     | JavaScript JSX |         37 |          0 |         12 |         49 |
| c:\projects\github\StudyBuddy\frontend\src\context\AuthContext.jsx                                      | JavaScript JSX |         67 |          0 |         16 |         83 |
| c:\projects\github\StudyBuddy\frontend\src\context\PetSocketContext.jsx                                 | JavaScript JSX |         15 |          0 |          6 |         21 |
| c:\projects\github\StudyBuddy\frontend\src\context\ScheduleContext.jsx                                  | JavaScript JSX |         63 |          0 |         16 |         79 |
| c:\projects\github\StudyBuddy\frontend\src\hooks\usePetSocket.js                                        | JavaScript     |         97 |          1 |         29 |        127 |
| c:\projects\github\StudyBuddy\frontend\src\main.jsx                                                     | JavaScript JSX |         23 |          0 |          2 |         25 |
| c:\projects\github\StudyBuddy\frontend\src\pages\AuthPage.jsx                                           | JavaScript JSX |         75 |          0 |         17 |         92 |
| c:\projects\github\StudyBuddy\frontend\src\pages\PetPage.jsx                                            | JavaScript JSX |         87 |          0 |         30 |        117 |
| c:\projects\github\StudyBuddy\frontend\src\pages\ProfilePage.jsx                                        | JavaScript JSX |         99 |          0 |         20 |        119 |
| c:\projects\github\StudyBuddy\frontend\src\pages\SchedulePage.jsx                                       | JavaScript JSX |         10 |          0 |          1 |         11 |
| c:\projects\github\StudyBuddy\frontend\src\pages\WelcomePage.jsx                                        | JavaScript JSX |         11 |          0 |          2 |         13 |
| c:\projects\github\StudyBuddy\frontend\src\routesConfig.jsx                                             | JavaScript JSX |         12 |          0 |          1 |         13 |
| c:\projects\github\StudyBuddy\frontend\src\schemas\auth.schemas.js                                      | JavaScript     |         19 |          0 |          3 |         22 |
| c:\projects\github\StudyBuddy\frontend\src\schemas\profile.schemas.js                                   | JavaScript     |         17 |          0 |          5 |         22 |
| c:\projects\github\StudyBuddy\frontend\src\schemas\schedule.schemas.js                                  | JavaScript     |          5 |          0 |          3 |          8 |
| c:\projects\github\StudyBuddy\frontend\src\styles\PetPage.css                                           | PostCSS        |         93 |          6 |         13 |        112 |
| c:\projects\github\StudyBuddy\frontend\src\styles\index.css                                             | PostCSS        |         35 |          0 |          8 |         43 |
| c:\projects\github\StudyBuddy\frontend\src\styles\normalize.css                                         | PostCSS        |        106 |         70 |         24 |        200 |
| c:\projects\github\StudyBuddy\frontend\vite.config.js                                                   | JavaScript     |         26 |          0 |          1 |         27 |
| Total                                                                                                   |                |      8,863 |        127 |        857 |      9,847 |
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
